"Assignment Name","Assignment Code",Description,"Applicable for Process","Business Unit","Employee Type","Employee Sub Type","Parent Company",Department,"Designation Name",Grade,Band,"Pay Scale","Office Location",Division,"Contribution Level","Employee Group","Notice Period from Employee","Appraisal Period","Location Type","Location Region","Job Family","Functional Area(Not Applicable)","Project Allocated",Gender,Nationality,"Marital Status",Timezone,"Employee Status","Current Address Country","Permanent Address Country","Designation Role Category",Salutation,"Blood Group","Designation Title(Not Applicable)",Capability,"Current Address State","Current Address City","Permanent Address State","Permanent Address City","Company Country","Pay Group","PF Applicability","PF Restriction","ESIC Applicable","LWF Applicable","EPS Applicability","PT Applicability","TDS Applicability","On Probation","On Notice","Manager Level","Is HOD","Is HRBP","Is Standard Role 1","Is Standard Role 2","Is Standard Role 3","Designation Exempt Status","Rotational Shift - Biographical","Sub Community Details - Biographical","Emergency Contact Relation - Emergency","Second Emergency Contact Relation - Emergency","Employee Group - Employment","Client Office Location - Employment","Performance Appraisal Month - Employment","Contract Status - Employment","Work Type - Employment","Experience From DOJ Condition","Experience From DOJ Date Range 1","Experience From DOJ Date Range 2","Experience From Group DOJ Condition","Experience From Group DOJ Date Range 1","Experience From Group DOJ Date Range 2","Age Condition","Age Date Range 1","Age Date Range 2","Experience in Current Role Condition","Experience in Current Role Date Range 1","Experience in Current Role Date Range 2","Experience in Company Condition","Experience in Company Date Range 1","Experience in Company Date Range 2","Included Employees","Exclude - Business Unit","Exclude - Employee Type","Exclude - Employee Sub Type","Exclude - Parent Company","Exclude - Department","Exclude - Designation Name","Exclude - Grade","Exclude - Band","Exclude - Pay Scale","Exclude - Office Location","Exclude - Division","Exclude - Contribution Level","Exclude - Employee Group","Exclude - Notice Period from Employee","Exclude - Appraisal Period","Exclude - Location Type","Exclude - Location Region","Exclude - Job Family","Exclude - Functional Area(Not Applicable)","Exclude - Project Allocated","Exclude - Gender","Exclude - Nationality","Exclude - Marital Status","Exclude - Timezone","Exclude - Employee Status","Exclude - Current Address Country","Exclude - Permanent Address Country","Exclude - Designation Role Category","Exclude - Salutation","Exclude - Blood Group","Exclude - Designation Title(Not Applicable)","Exclude - Capability","Exclude - Current Address State","Exclude - Current Address City","Exclude - Permanent Address State","Exclude - Permanent Address City","Exclude - Company Country","Exclude - Pay Group","Exclude - PF Applicability","Exclude - PF Restriction","Exclude - ESIC Applicable","Exclude - LWF Applicable","Exclude - EPS Applicability","Exclude - PT Applicability","Exclude - TDS Applicability","Exclude - On Probation","Exclude - On Notice","Exclude - Manager Level","Exclude - Is HOD","Exclude - Is HRBP","Exclude - Is Standard Role 1","Exclude - Is Standard Role 2","Exclude - Is Standard Role 3","Exclude - Designation Exempt Status","Exclude - Rotational Shift - Biographical","Exclude - Sub Community Details - Biographical","Exclude - Emergency Contact Relation - Emergency","Exclude - Second Emergency Contact Relation - Emergency","Exclude - Employee Group - Employment","Exclude - Client Office Location - Employment","Exclude - Performance Appraisal Month - Employment","Exclude - Contract Status - Employment","Exclude - Work Type - Employment","Exclude - Experience From DOJ Condition","Exclude - Experience From DOJ Date Range 1","Exclude - Experience From DOJ Date Range 2","Exclude - Experience From Group DOJ Condition","Exclude - Experience From Group DOJ Date Range 1","Exclude - Experience From Group DOJ Date Range 2","Exclude - Age Condition","Exclude - Age Date Range 1","Exclude - Age Date Range 2","Exclude - Experience in Current Role Condition","Exclude - Experience in Current Role Date Range 1","Exclude - Experience in Current Role Date Range 2","Exclude - Experience in Company Condition","Exclude - Experience in Company Date Range 1","Exclude - Experience in Company Date Range 2","Excluded Employees"
Tejora,UAS_4,,Default,,,,"Tejora Private Limited",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"January Appraisal",UAS_5,,Default,,,,,,,,,,,,,,,"January (January)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"February Appraisal",UAS_6,,Default,,,,,,,,,,,,,,,"February (February)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"March Appraisal",UAS_7,,Default,,,,,,,,,,,,,,,"March (March)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April Appraisal",UAS_8,,Default,,,,,,,,,,,,,,,"April (April)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May Appraisal",UAS_9,,Default,,,,,,,,,,,,,,,"May (May)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"June Appraisal",UAS_10,,Default,,,,,,,,,,,,,,,"June (June)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"July Appraisal",UAS_11,,Default,,,,,,,,,,,,,,,"July (July)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"August Appraisal",UAS_12,,Default,,,,,,,,,,,,,,,"August (August)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"September Appraisal",UAS_13,,Default,,,,,,,,,,,,,,,"September (September)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
